TransactionID,Amount,Fraud
1,1878.955193,0
2,4754.064389,0
3,3662.64977,1
4,2997.305836,1
5,788.5330158,1
6,788.4126565,0
7,299.8372247,0
8,4332.218967,0
9,3009.563909,0
10,3543.282163,0
11,112.7166265,0
12,4849.850162,1
13,4163.888778,0
14,1069.572162,0
15,917.3065864,0
16,925.1885042,0
17,1528.168792,0
18,2628.534594,0
19,2165.405643,0
20,1463.23341,0
21,3063.145945,0
22,706.0743647,0
23,1467.801796,0
24,1838.145598,1
25,2285.789221,0
26,3928.028047,0
27,1006.372173,0
28,2576.029848,0
29,2966.148699,0
30,241.7875595,0
31,3041.648811,0
32,860.9153772,0
33,334.607449,0
34,4744.938831,0
35,4828.503845,0
36,4043.902767,0
37,1530.022708,0
38,497.3838489,0
39,3424.322802,0
40,2206.360944,0
41,618.9707919,0
42,2480.932781,0
43,181.5987204,0
44,4547.508806,0
45,1301.312108,0
46,3315.986199,0
47,1565.43827,0
48,2605.139426,0
49,2738.084294,0
50,932.4237331,0
51,4848.227293,0
52,3877.912789,0
53,4698.099718,0
54,4475.188479,0
55,2993.520894,1
56,4610.152433,0
57,451.5775852,0
58,987.9544835,0
59,235.6841717,0
60,1633.398351,0
61,1949.499676,0
62,1364.031669,1
63,4145.400171,0
64,1790.1991,0
65,1411.863203,0
66,2718.053455,0
67,713.2118826,0
68,4012.962934,0
69,382.007712,0
70,4934.565814,0
71,3863.501399,0
72,1001.591251,0
73,37.55536445,0
74,4079.152528,0
75,3537.218146,1
76,3647.745769,0
77,3858.63903,0
78,379.4828122,0
79,1798.743985,0
80,588.186607,0
81,4316.886095,0
82,3120.257653,0
83,1661.181144,0
84,327.1561679,0
85,1561.801785,0
86,1632.664777,0
87,3650.73483,0
88,3191.411782,0
89,4437.191585,1
90,2366.352477,0
91,606.7752872,0
92,3569.091488,0
93,3806.317393,0
94,2810.773216,0
95,3857.126228,0
96,2474.040026,0
97,2618.436819,0
98,2143.429682,0
99,136.8414425,0
100,548.3782207,0
101,166.8316366,0
102,3185.687952,1
103,1578.636346,0
104,2547.767749,0
105,4538.756705,1
106,1253.968223,0
107,2057.810786,0
108,3780.200181,0
109,1151.702846,0
110,394.12975,0
111,1455.85975,0
112,814.4942234,0
113,4649.191285,0
114,4042.520694,0
115,3170.684745,0
116,4358.588345,0
117,4020.323664,0
118,940.9845938,0
119,4463.869402,0
120,2701.317787,0
121,4039.126374,0
122,4481.495587,1
123,1596.83734,0
124,559.1591034,0
125,1147.396461,0
126,2141.267865,0
127,4091.893682,0
128,4305.04561,0
129,44.69113135,0
130,2558.62904,0
131,2092.880906,0
132,1118.317974,0
133,608.128183,0
134,1694.699705,0
135,4715.119423,0
136,1622.782631,0
